0.89100004,0.88400004,1.01800005,0.83600004,1.06500005,0.85600004,1.09400005,0.94900004,1.13600005,0.87600004,0.92100004,0.79700004,0.97500004,0.99100004,1.07800005,1.04800005,1.00500004,0.90000004,0.80100004,1.20600005,1.06300005,0.96300004,1.09300005,0.97200004
0.081,0.078,0.083,0.071,0.07,0.078,0.073,0.075,0.065,0.077,0.067,0.056,0.066,0.066,0.059,0.061,0.069,0.07,0.069,0.065,0.078,0.077,0.071,0.062
0.037,0.048,0.037,0.042,0.043,0.036,0.039,0.039,0.039,0.041,0.049,0.032,0.048,0.038,0.042,0.04,0.04,0.041,0.04,0.041,0.049,0.04,0.037,0.041
0.085,0.075,0.072,0.076,0.075,0.082,0.092,0.068,0.079,0.076,0.078,0.061,0.074,0.074,0.076,0.082,0.083,0.062,0.099,0.081,0.079,0.074,0.079,0.072
2.93000013,2.80300013,3.01200013,3.14400014,3.23400014,2.95100013,3.37300015,2.89400013,3.16300014,3.24300014,3.09800014,2.46800011,3.28100015,3.27300015,3.09700014,3.02900014,3.35400015,2.80600013,3.01700013,3.33700015,3.20700014,3.24100014,3.30500015,3.01000013
0.29400001,0.23800001,0.33300001,0.28500001,0.31500001,0.30800001,0.29300001,0.26300001,0.34800002,0.27700001,0.29000001,0.24500001,0.28400001,0.32900001,0.27600001,0.27200001,0.29700001,0.28500001,0.35500002,0.32800001,0.32400001,0.32700001,0.38000002,0.31300001
0.18300001,0.19600001,0.18200001,0.19700001,0.17800001,0.21400001,0.20400001,0.16200001,0.18700001,0.16700001,0.16900001,0.13500001,0.17600001,0.17400001,0.19900001,0.19800001,0.17800001,0.16200001,0.20000001,0.19500001,0.17600001,0.18100001,0.18200001,0.16900001
0.87600004,0.93800004,0.93100004,0.95300004,0.92600004,0.95300004,0.97400004,0.88900004,0.99900004,0.89700004,0.93600004,0.84100004,0.86800004,0.91900004,0.90800004,0.93300004,0.97400004,0.95900004,0.88400004,1.00800005,0.94000004,0.95000004,0.98800004,0.93900004
0.021,0.023,0.021,0.017,0.021,0.022,0.022,0.019,0.018,0.018,0.021,0.02,0.02,0.02,0.021,0.02,0.02,0.021,0.016,0.023,0.024,0.02,0.023,0.019
0.46600002,0.39300002,0.46100002,0.45800002,0.48500002,0.46400002,0.54000002,0.44900002,0.56600003,0.47200002,0.42600002,0.37200002,0.52200002,0.51700002,0.51900002,0.52400002,0.53300002,0.45200002,0.49600002,0.52200002,0.49900002,0.49000002,0.51500002,0.43100002
0.95500004,0.86000004,0.79400004,1.08400005,1.14100005,0.91800004,1.13200005,0.97900004,1.15500005,1.08100005,1.03500005,0.77700003,1.08900005,0.99500004,1.04200005,1.02500005,1.08000005,0.90200004,0.88300004,1.01700005,0.99400004,0.94600004,1.02900005,0.82100004
0.41100002,0.35700002,0.42200002,0.43700002,0.46800002,0.39700002,0.45200002,0.37800002,0.47000002,0.47300002,0.41300002,0.28000001,0.44100002,0.44400002,0.42500002,0.42600002,0.46000002,0.36300002,0.39000002,0.45100002,0.44200002,0.45300002,0.44200002,0.41700002
1.06100005,0.60500003,0.80300004,0.79000004,1.03400005,0.66900003,1.15300005,1.07200005,1.18700005,1.20700005,1.14500005,0.80500004,1.17600005,1.16800005,1.00400004,1.01700005,0.97600004,0.86800004,0.69500003,1.08000005,1.02400005,1.14900005,0.98500004,0.97200004
1.38400006,1.17600005,1.43300006,1.28100006,1.73400008,1.19500005,1.60800007,1.44100006,1.63600007,1.42500006,1.60700007,1.14600005,1.63100007,1.67600007,1.48500007,1.46100007,1.57700007,1.22700005,1.39600006,1.71700008,1.56100007,1.59800007,1.62700007,1.41700006
1.34700006,2.1340001,1.66800007,1.67500007,2.2630001,1.68500008,2.09600009,2.42700011,2.53100011,2.3120001,2.42000011,1.65000007,2.74000012,2.56200011,2.38400011,2.38500011,2.40100011,1.65700007,1.34100006,2.42600011,2.3300001,2.02300009,2.76200012,1.63100007
1.17200005,1.35900006,1.23500006,1.18200005,1.35700006,1.29500006,1.36400006,1.21300005,1.31400006,1.30400006,1.21900005,1.01500005,1.28300006,1.35900006,1.31200006,1.30800006,1.30000006,1.20700005,1.23000005,1.37500006,1.21300005,1.29700006,1.24300006,1.20100005
2.79000012,3.39000015,3.80100017,2.99100013,4.63300021,2.70900012,4.78700021,4.79300021,5.37200024,3.92300018,4.78900021,2.53600011,5.31700024,5.44900024,4.5010002,4.3700002,4.03600018,3.12400014,2.90000013,5.11400023,4.66500021,3.84200017,4.64500021,3.41300015
0.18800001,0.20700001,0.21800001,0.19500001,0.28100001,0.21700001,0.28600001,0.23600001,0.29400001,0.25600001,0.23000001,0.26600001,0.24600001,0.23900001,0.30000001,0.28700001,0.26700001,0.23300001,0.20900001,0.30100001,0.27000001,0.27500001,0.29800001,0.20100001
0.62900003,0.74200003,0.74400003,0.72300003,0.67600003,0.71200003,0.71100003,0.65400003,0.68700003,0.73600003,0.71900003,0.67600003,0.71700003,0.67000003,0.66200003,0.66300003,0.72300003,0.69900003,0.63000003,0.73000003,0.73200003,0.74200003,0.76000003,0.69500003
1.14300005,1.10900005,1.27700006,1.39100006,1.53100007,1.38400006,1.47000007,1.34700006,1.19600005,1.27700006,1.41200006,1.02500005,1.25700006,1.19800005,1.25300006,1.34500006,1.57700007,1.14300005,1.24900006,1.30800006,1.16700005,1.37400006,1.25600006,1.14200005
1.14500005,1.08900005,1.20400005,1.17500005,1.32000006,1.29100006,1.24800006,1.02100005,1.22500005,1.16500005,1.09800005,1.15300005,1.16300005,1.15900005,1.15900005,1.13700005,1.20000005,1.18600005,1.14200005,1.17000005,1.12800005,1.13900005,1.23300006,1.20700005
8.72600039,9.66300043,10.13100045,9.89200044,9.92100044,9.83000044,9.91500044,8.32200037,10.13900045,9.85000044,8.79200039,10.74900048,10.50700047,9.54300043,9.52900043,9.50500042,9.78900044,10.08400045,9.66700043,9.53100043,8.50600038,9.35900042,9.48500042,9.49300042
0.20300001,0.19200001,0.23100001,0.24500001,0.23100001,0.25300001,0.23800001,0.20200001,0.22300001,0.21600001,0.24700001,0.17300001,0.22100001,0.22800001,0.20700001,0.22900001,0.26200001,0.24800001,0.19800001,0.23000001,0.25300001,0.24000001,0.25200001,0.24300001
0.46100002,0.48100002,0.49100002,0.50700002,0.49000002,0.52500002,0.47400002,0.43600002,0.49100002,0.49800002,0.45800002,0.40100002,0.48100002,0.44200002,0.45900002,0.46100002,0.51600002,0.48900002,0.48400002,0.51200002,0.51600002,0.47200002,0.50400002,0.49300002
0.67500003,0.75100003,0.75000003,0.80400004,0.63500003,0.75000003,0.76800003,0.63400003,0.72900003,0.70100003,0.58900003,0.79100004,0.79800004,0.74600003,0.70600003,0.68900003,0.73400003,0.76000003,0.76000003,0.69100003,0.51100002,0.67200003,0.64800003,0.69900003
0.87000004,0.74300003,0.79200004,0.80100004,0.86900004,0.98300004,0.88900004,0.87900004,0.93400004,0.94100004,0.86900004,0.74100003,0.90500004,0.84600004,0.93000004,0.84100004,0.95000004,0.87600004,0.87300004,0.91000004,1.26000006,1.17300005,1.05400005,0.75200003
0.047,0.056,0.048,0.056,0.062,0.062,0.059,0.039,0.057,0.058,0.042,0.043,0.047,0.051,0.042,0.053,0.055,0.054,0.054,0.05,0.045,0.052,0.057,0.055
1.99700009,2.04700009,2.2130001,2.1710001,2.1410001,2.1820001,2.12200009,1.95800009,2.2030001,2.1900001,1.95400009,1.76400008,1.99600009,2.05800009,2.03900009,2.03000009,2.1280001,2.11400009,2.12500009,2.1710001,2.1290001,2.1440001,2.1770001,2.1870001
0.052,0.041,0.061,0.055,0.052,0.059,0.057,0.052,0.045,0.063,0.046,0.051,0.058,0.05,0.055,0.046,0.053,0.054,0.054,0.052,0.055,0.05,0.057,0.055
0.23900001,0.21900001,0.21800001,0.22700001,0.23900001,0.22900001,0.22500001,0.21300001,0.24800001,0.24500001,0.20300001,0.21600001,0.23400001,0.21600001,0.22800001,0.23500001,0.22900001,0.22500001,0.22600001,0.22800001,0.20700001,0.23200001,0.21500001,0.22400001
0.064,0.08,0.067,0.074,0.069,0.082,0.071,0.058,0.066,0.064,0.076,0.054,0.056,0.073,0.063,0.066,0.083,0.073,0.059,0.066,0.062,0.06,0.065,0.067
0.032,0.031,0.037,0.038,0.034,0.039,0.032,0.033,0.033,0.035,0.036,0.036,0.035,0.029,0.027,0.029,0.037,0.026,0.035,0.039,0.034,0.037,0.034,0.034
0.083,0.085,0.082,0.093,0.092,0.087,0.093,0.074,0.095,0.078,0.084,0.08,0.102,0.083,0.084,0.087,0.088,0.093,0.087,0.094,0.082,0.085,0.074,0.088
0.96400004,1.00700005,1.08600005,1.11700005,1.12300005,1.18100005,1.13200005,1.01100005,1.08600005,1.05100005,1.01100005,0.93700004,1.05300005,1.04400005,1.02900005,1.03700005,1.04900005,1.06600005,1.06900005,1.13400005,1.03300005,1.01900005,1.06400005,0.99600004
0.49500002,0.44900002,0.49700002,0.46400002,0.50300002,0.47400002,0.47300002,0.45800002,0.51100002,0.48300002,0.45100002,0.48600002,0.48400002,0.49300002,0.48900002,0.49300002,0.44700002,0.48200002,0.45600002,0.51200002,0.45900002,0.48100002,0.48100002,0.48600002
1.21800005,1.23900006,1.30200006,1.24100006,1.56300007,1.29500006,1.58400007,1.45100006,1.70300008,1.51000007,1.50600007,1.18400005,1.78900008,1.74300008,1.63400007,1.57200007,1.67000007,1.25700006,1.30600006,1.58700007,1.50900007,1.52700007,1.59200007,1.10300005
0.53400002,0.40400002,0.41200002,0.44200002,0.48300002,0.38700002,0.56800003,0.52900002,0.57600003,0.55700002,0.51600002,0.40900002,0.57500003,0.61300003,0.50000002,0.52800002,0.42700002,0.44800002,0.65800003,0.55100002,0.44500002,0.51400002,0.44300002,0.42100002
0.082,0.073,0.098,0.093,0.109,0.1,0.11,0.105,0.11600001,0.092,0.105,0.065,0.11300001,0.106,0.102,0.11200001,0.108,0.107,0.104,0.098,0.11200001,0.107,0.106,0.088
0.094,0.082,0.093,0.084,0.104,0.093,0.094,0.102,0.105,0.07,0.11,0.074,0.11200001,0.11200001,0.094,0.105,0.103,0.091,0.09,0.11900001,0.11500001,0.107,0.12600001,0.104
0.082,0.075,0.062,0.087,0.1,0.078,0.088,0.082,0.093,0.106,0.102,0.064,0.106,0.094,0.095,0.096,0.086,0.066,0.066,0.087,0.082,0.084,0.087,0.07
0.72200003,0.84100004,0.95500004,0.76500003,1.01000005,0.70600003,1.12400005,1.05200005,1.15900005,0.81700004,1.04400005,0.65500003,1.09900005,1.17500005,0.99300004,0.89900004,0.95000004,0.70000003,0.74800003,1.23100006,1.12400005,0.88100004,1.12200005,0.76400003
0.41900002,0.36900002,0.33700002,0.33800002,0.39200002,0.32300001,0.44100002,0.53900002,0.48700002,0.45600002,0.50100002,0.29200001,0.47400002,0.54600002,0.41200002,0.40400002,0.41200002,0.33200001,0.30500001,0.48400002,0.48400002,0.39300002,0.51300002,0.36200002
0.23300001,0.24100001,0.26400001,0.25800001,0.25800001,0.26100001,0.29400001,0.22900001,0.25800001,0.29500001,0.22400001,0.21400001,0.29100001,0.23800001,0.26200001,0.25800001,0.24300001,0.24700001,0.24300001,0.26600001,0.22100001,0.23500001,0.25100001,0.25900001
0.50100002,0.45500002,0.49900002,0.51800002,0.51500002,0.49900002,0.50000002,0.46000002,0.54100002,0.52000002,0.49800002,0.40700002,0.50600002,0.48900002,0.49100002,0.49800002,0.48800002,0.45700002,0.46200002,0.48600002,0.50300002,0.46700002,0.50100002,0.43800002
0.63900003,0.75600003,0.68000003,0.79500004,0.77300003,0.86900004,0.80200004,0.71400003,0.81200004,0.70800003,0.71800003,0.72900003,0.80600004,0.78400004,0.75000003,0.73300003,0.77200003,0.70200003,0.70200003,0.76700003,0.71900003,0.76600003,0.70200003,0.61000003
0.43900002,0.47300002,0.50200002,0.53700002,0.51300002,0.53400002,0.52700002,0.42100002,0.50200002,0.49100002,0.45200002,0.48700002,0.45900002,0.44700002,0.49500002,0.49700002,0.50100002,0.49400002,0.46000002,0.49400002,0.47100002,0.48800002,0.47600002,0.49900002
0.41500002,0.40600002,0.48200002,0.44000002,0.49900002,0.45100002,0.52300002,0.48700002,0.59600003,0.54700002,0.43900002,0.38900002,0.57000003,0.58200003,0.58200003,0.55100002,0.55700002,0.45200002,0.46500002,0.49400002,0.49500002,0.53100002,0.51300002,0.39800002
5.59600025,5.78500026,5.76000026,5.36500024,5.57300025,5.55200025,5.63800025,5.62100025,6.34200028,5.99600027,5.00400022,5.34700024,6.09300027,5.58700025,5.84300026,5.87100026,5.60600025,5.42100024,5.79600026,5.71300026,5.40800024,5.42700024,5.69800025,5.38500024
2.59500012,2.55200011,3.37900015,3.18400014,5.08700023,4.13600018,3.39800015,2.75500012,3.11500014,2.61700012,2.94000013,3.00800013,2.72600012,2.79600012,2.66700012,2.66500012,2.91800013,3.42100015,2.69200012,3.51900016,2.73700012,2.97200013,3.10300014,3.44800015
0.22700001,0.23900001,0.24400001,0.23800001,0.25900001,0.26000001,0.24400001,0.27400001,0.25700001,0.23100001,0.22900001,0.23600001,0.27500001,0.26400001,0.24600001,0.24200001,0.22500001,0.23100001,0.23100001,0.24200001,0.20600001,0.23400001,0.24300001,0.25400001
0.044,0.045,0.043,0.047,0.047,0.048,0.047,0.04,0.041,0.048,0.039,0.049,0.039,0.052,0.036,0.043,0.035,0.037,0.038,0.052,0.041,0.038,0.036,0.038
0.46100002,0.48800002,0.45600002,0.45000002,0.44200002,0.42600002,0.47600002,0.44200002,0.46500002,0.46800002,0.40300002,0.45800002,0.50300002,0.47300002,0.48800002,0.48600002,0.44000002,0.46400002,0.47000002,0.45200002,0.41300002,0.46100002,0.41600002,0.44200002
0.71100003,0.70100003,0.82900004,0.83800004,0.80100004,0.82800004,0.87500004,0.74600003,0.81700004,0.73000003,0.82400004,1.02200005,0.73300003,0.79400004,0.74500003,0.77200003,0.83100004,0.87100004,0.68400003,0.89200004,0.88200004,0.81800004,0.87100004,0.81300004
0.32100001,0.30400001,0.35700002,0.35400002,0.36900002,0.37800002,0.36100002,0.35000002,0.38900002,0.31300001,0.34600002,0.37400002,0.33200001,0.34000002,0.36300002,0.36200002,0.33900002,0.34200002,0.34200002,0.37900002,0.35600002,0.35200002,0.35900002,0.38700002
0.05,0.061,0.062,0.069,0.059,0.066,0.068,0.056,0.073,0.054,0.063,0.07,0.062,0.062,0.057,0.059,0.062,0.059,0.057,0.066,0.056,0.062,0.057,0.055
0.107,0.092,0.105,0.099,0.102,0.101,0.097,0.086,0.096,0.09,0.088,0.12700001,0.108,0.11700001,0.093,0.093,0.093,0.102,0.104,0.093,0.088,0.093,0.094,0.099
0.087,0.107,0.073,0.08,0.079,0.088,0.076,0.082,0.084,0.083,0.072,0.085,0.098,0.098,0.081,0.083,0.086,0.082,0.083,0.089,0.074,0.08,0.084,0.08
0.61300003,0.55500002,0.56000003,0.56300003,0.56700003,0.60300003,0.53600002,0.50800002,0.59300003,0.60500003,0.48400002,0.52100002,0.55800002,0.56000003,0.55900002,0.56000003,0.52400002,0.54100002,0.53400002,0.58100003,0.47400002,0.51500002,0.52000002,0.52900002
0.11500001,0.11300001,0.11200001,0.13600001,0.106,0.12400001,0.107,0.098,0.099,0.12100001,0.105,0.13900001,0.11600001,0.095,0.096,0.097,0.11500001,0.11800001,0.11600001,0.107,0.102,0.12600001,0.11200001,0.12400001
0.017,0.027,0.022,0.022,0.021,0.018,0.022,0.018,0.02,0.027,0.018,0.019,0.024,0.021,0.021,0.018,0.021,0.021,0.021,0.025,0.017,0.024,0.021,0.022
0.20800001,0.20700001,0.20800001,0.22300001,0.23000001,0.21300001,0.20900001,0.20100001,0.23100001,0.21200001,0.23000001,0.17600001,0.21300001,0.20800001,0.22700001,0.22200001,0.22200001,0.21000001,0.20700001,0.22600001,0.24100001,0.21600001,0.22700001,0.20600001
0.33300001,0.34200002,0.40800002,0.35000002,0.48600002,0.40300002,0.40400002,0.29100001,0.36900002,0.32900001,0.33800002,0.41400002,0.36600002,0.34200002,0.33900002,0.37400002,0.38900002,0.42800002,0.32100001,0.44700002,0.38800002,0.35900002,0.39300002,0.38800002
0.64800003,0.55300002,0.76600003,0.57300003,0.89400004,0.56300003,0.90000004,0.78100003,0.96600004,0.76900003,0.88700004,0.50200002,1.02300005,0.97200004,0.83100004,0.83000004,0.78800004,0.61200003,0.56900003,0.90400004,0.87200004,0.78300004,0.86600004,0.64100003
0.53400002,0.55300002,0.53900002,0.57500003,0.61000003,0.61800003,0.60000003,0.52500002,0.56600003,0.60100003,0.50500002,0.50300002,0.56100003,0.51900002,0.52800002,0.52200002,0.58000003,0.55600002,0.54100002,0.57600003,0.54600002,0.59400003,0.54300002,0.58100003
0.064,0.059,0.058,0.068,0.065,0.066,0.061,0.063,0.068,0.084,0.062,0.049,0.07,0.055,0.063,0.065,0.063,0.06,0.062,0.065,0.07,0.063,0.065,0.071
0.042,0.066,0.055,0.056,0.056,0.063,0.052,0.07,0.06,0.063,0.064,0.048,0.043,0.056,0.067,0.052,0.058,0.052,0.069,0.048,0.057,0.052,0.058,0.058
0.66900003,0.60900003,0.69900003,0.67600003,0.73500003,0.72800003,0.73600003,0.67000003,0.70700003,0.66500003,0.68100003,0.71000003,0.66200003,0.66200003,0.64200003,0.64100003,0.68700003,0.67200003,0.66500003,0.76000003,0.67000003,0.68600003,0.69800003,0.77200003
0.96400004,0.95100004,0.94100004,0.93700004,0.91700004,0.93200004,0.92900004,0.90500004,0.99000004,0.84700004,0.80300004,1.06700005,0.92000004,0.88900004,1.01400005,0.96900004,0.83300004,0.85900004,0.98400004,0.95600004,0.80000004,0.80400004,0.83700004,0.85700004
0.36900002,0.48900002,0.37700002,0.41200002,0.37400002,0.44900002,0.40100002,0.41100002,0.40800002,0.37000002,0.38600002,0.40600002,0.39200002,0.36500002,0.41100002,0.39000002,0.35100002,0.36600002,0.42100002,0.41000002,0.33000001,0.37000002,0.37100002,0.36700002
0.88200004,0.90600004,0.72700003,0.74800003,0.75700003,0.72300003,0.76500003,0.78800004,0.81600004,0.82000004,0.71300003,0.69000003,0.75400003,0.72000003,0.84700004,0.83400004,0.71400003,0.70100003,0.84000004,0.82100004,0.68200003,0.68300003,0.74000003,0.74700003
0.25500001,0.29400001,0.22200001,0.22500001,0.24300001,0.23300001,0.23900001,0.29100001,0.25100001,0.29000001,0.23800001,0.26600001,0.24700001,0.25500001,0.26400001,0.26400001,0.23400001,0.21600001,0.26800001,0.24000001,0.23000001,0.21200001,0.25000001,0.22000001
0.22500001,0.27900001,0.27000001,0.23800001,0.26000001,0.23300001,0.25200001,0.25300001,0.30300001,0.23600001,0.21900001,0.21700001,0.26800001,0.24900001,0.25400001,0.25000001,0.24100001,0.23700001,0.27800001,0.26100001,0.24200001,0.22000001,0.27200001,0.24500001
0.17900001,0.21200001,0.19300001,0.18500001,0.17900001,0.18600001,0.17700001,0.17400001,0.20200001,0.19700001,0.17300001,0.16800001,0.17200001,0.18900001,0.18900001,0.18900001,0.18000001,0.19100001,0.19400001,0.18800001,0.18200001,0.18000001,0.18500001,0.19400001
0.61900003,0.78700004,0.62000003,0.68900003,0.61400003,0.66600003,0.66600003,0.70600003,0.70500003,0.64000003,0.63400003,0.69100003,0.63300003,0.64700003,0.69700003,0.69300003,0.60800003,0.59000003,0.74400003,0.66000003,0.58500003,0.61100003,0.68500003,0.62200003
1.36500006,1.40200006,1.46200007,1.39200006,1.38600006,1.35100006,1.34200006,1.41200006,1.56200007,1.46700007,1.26500006,1.32200006,1.46300007,1.54300007,1.56000007,1.54000007,1.26200006,1.24600006,1.47900007,1.42700006,1.24000006,1.24700006,1.32200006,1.34500006
1.08700005,1.17000005,0.97300004,1.03600005,1.06600005,0.98600004,1.05700005,1.05700005,1.24000006,1.08600005,0.96100004,0.95000004,1.00100004,1.01600005,1.09300005,1.08400005,0.86100004,0.89000004,1.07200005,1.02500005,0.92000004,0.93100004,0.99900004,1.01900005
0.79000004,0.80800004,0.78700004,0.81500004,0.77200003,0.78900004,0.76700003,0.74400003,0.85000004,0.82500004,0.70600003,0.72300003,0.87900004,0.82300004,0.82400004,0.80300004,0.75700003,0.70200003,0.77100003,0.77000003,0.72300003,0.75900003,0.75800003,0.74800003
0.89300004,0.95500004,0.94900004,0.93800004,0.86200004,0.88900004,0.93000004,0.87700004,1.02000005,0.93500004,0.89900004,0.95000004,0.99600004,0.91800004,0.92300004,0.92500004,0.91200004,0.82900004,0.92400004,0.91100004,0.84400004,0.89600004,0.88800004,0.87100004
0.92200004,0.88300004,0.86700004,0.94000004,0.92700004,0.94400004,0.85600004,0.79700004,1.00700005,0.97600004,0.83900004,0.92700004,0.99000004,0.98000004,0.91400004,0.90800004,0.86200004,0.87200004,0.89600004,0.93800004,0.85500004,0.87700004,0.87100004,0.83600004
0.37700002,0.42800002,0.38700002,0.39600002,0.43900002,0.39200002,0.43000002,0.33200001,0.40200002,0.39900002,0.38900002,0.43400002,0.39300002,0.34900002,0.45600002,0.42100002,0.37800002,0.36600002,0.40500002,0.38500002,0.42100002,0.35800002,0.38500002,0.30800001
0.47700002,0.52300002,0.46200002,0.45800002,0.51200002,0.47000002,0.44400002,0.44200002,0.51300002,0.48500002,0.44300002,0.52400002,0.48800002,0.48200002,0.52100002,0.53300002,0.44600002,0.43500002,0.53600002,0.46500002,0.43100002,0.44200002,0.44600002,0.41000002
4.06700018,4.68900021,3.96200018,3.89400017,4.5480002,4.08400018,4.13500018,4.04300018,4.5190002,4.4960002,4.20000019,3.92900018,4.11900018,4.02700018,4.61900021,4.5720002,4.14800019,3.74100017,4.4380002,4.35200019,4.03900018,4.01800018,4.10600018,3.50600016
3.22100014,3.39800015,3.17500014,3.38600015,3.35000015,3.54100016,3.37300015,3.06500014,3.75100017,3.77500017,3.21500014,3.48700016,3.60800016,3.53700016,3.36400015,3.33000015,3.25100015,3.05900014,3.52500016,3.60700016,3.23000014,3.27400015,3.29100015,3.14600014
1.69300008,1.73600008,1.65800007,1.60500007,1.67400007,1.61100007,1.63000007,1.53000007,1.94900009,2.02100009,1.57200007,1.88500008,1.74400008,1.66000007,1.85800008,1.85900008,1.60000007,1.59200007,1.78000008,1.62000007,1.59500007,1.58700007,1.61600007,1.39600006
0.083,0.086,0.075,0.09,0.081,0.085,0.079,0.088,0.096,0.09,0.09,0.063,0.096,0.099,0.097,0.079,0.084,0.087,0.102,0.095,0.078,0.079,0.082,0.082
3.48600016,3.54400016,3.17200014,3.33200015,3.65400016,3.44000015,3.34300015,3.34500015,3.76900017,3.66600016,3.27100015,3.19400014,3.19100014,3.40100015,3.56100016,3.57900016,3.21000014,3.14000014,3.59000016,3.38000015,3.21000014,3.18400014,3.33700015,3.01400013
3.39900015,3.49200016,3.03400014,3.14300014,3.35800015,3.15800014,3.13000014,3.31000015,3.54400016,3.59800016,3.10500014,2.92400013,3.15900014,3.15700014,3.43100015,3.46600015,2.93700013,2.85500013,3.25900015,3.28200015,2.95900013,2.95100013,3.07200014,2.98900013
0.72200003,0.72400003,0.64900003,0.63000003,0.59400003,0.60400003,0.69000003,0.67100003,0.81400004,0.79900004,0.60700003,0.67800003,0.69800003,0.71600003,0.78000003,0.78300004,0.56900003,0.58500003,0.75000003,0.60300003,0.60100003,0.63200003,0.59800003,0.61200003
0.16200001,0.16200001,0.15000001,0.16300001,0.16900001,0.15800001,0.15200001,0.17100001,0.18200001,0.19400001,0.16300001,0.14300001,0.18700001,0.19200001,0.15100001,0.15200001,0.16200001,0.15000001,0.17800001,0.16900001,0.14400001,0.16000001,0.14100001,0.15600001
0.047,0.04,0.025,0.044,0.036,0.035,0.027,0.026,0.05,0.028,0.048,0.028,0.051,0.048,0.049,0.029,0.029,0.049,0.037,0.047,0.03,0.043,0.024,0.047
0.43000002,0.47200002,0.42900002,0.45700002,0.37300002,0.41400002,0.42500002,0.44200002,0.48100002,0.43400002,0.42600002,0.49200002,0.51300002,0.47200002,0.44300002,0.46200002,0.45600002,0.41600002,0.45200002,0.46000002,0.40200002,0.43200002,0.42200002,0.41600002
4.30200019,4.62500021,4.27400019,4.30900019,4.3680002,4.65900021,4.4120002,4.23800019,4.76600021,4.62000021,4.08000018,3.78500017,4.4440002,4.5370002,4.36200019,4.34100019,4.31100019,4.08200018,4.34000019,4.4370002,4.02000018,4.18900019,4.21800019,4.00900018
0.65800003,0.72000003,0.60500003,0.62200003,0.63400003,0.63000003,0.62900003,0.69500003,0.70000003,0.71100003,0.60700003,0.51700002,0.64500003,0.69800003,0.63600003,0.63500003,0.60700003,0.63700003,0.66100003,0.64400003,0.59600003,0.58600003,0.61500003,0.59400003
1.54000007,1.71300008,1.40700006,1.51300007,1.59500007,1.55200007,1.47900007,1.57700007,1.71000008,1.74300008,1.45200006,1.38300006,1.54100007,1.60500007,1.68600008,1.68500008,1.44500006,1.50900007,1.56300007,1.55800007,1.43600006,1.41800006,1.49100007,1.44900006
1.24800006,1.26600006,1.15100005,1.28800006,1.38600006,1.28100006,1.25700006,1.23800006,1.44600006,1.37200006,1.24300006,1.10400005,1.26200006,1.26100006,1.29100006,1.30100006,1.20500005,1.18700005,1.20300005,1.29600006,1.25000006,1.20300005,1.30800006,1.20700005
1.40300006,1.43200006,1.28800006,1.28900006,1.40200006,1.38900006,1.32500006,1.26500006,1.53900007,1.45700007,1.27500006,1.19100005,1.33900006,1.38000006,1.45400006,1.41500006,1.26200006,1.24300006,1.42500006,1.35100006,1.19600005,1.21700005,1.28000006,1.15800005
0.052,0.059,0.062,0.057,0.065,0.062,0.062,0.071,0.064,0.067,0.068,0.041,0.059,0.059,0.073,0.08,0.059,0.059,0.062,0.058,0.064,0.055,0.068,0.068
0.21700001,0.22400001,0.21900001,0.23400001,0.24300001,0.22600001,0.24300001,0.25800001,0.24800001,0.26700001,0.22500001,0.16500001,0.25500001,0.24800001,0.23300001,0.25600001,0.24000001,0.21700001,0.24900001,0.24600001,0.24800001,0.21700001,0.24100001,0.21000001
2.06500009,2.05100009,1.90100008,1.95400009,2.05800009,2.1600001,2.06600009,2.07600009,2.2900001,2.1310001,1.87200008,1.76100008,2.05200009,1.99100009,2.04000009,2.04900009,1.93600009,1.85200008,1.98600009,2.04000009,1.87100008,1.86400008,1.99400009,1.76900008
3.24000014,3.41500015,3.12600014,3.06600014,3.14700014,3.36000015,3.24300014,3.22200014,3.60200016,3.49200016,2.84500013,3.14900014,3.53900016,3.34900015,3.32200015,3.30100015,3.04600014,2.97600013,3.09000014,3.22300014,3.04000014,3.02900014,3.13700014,2.89400013
1.64300007,1.51900007,1.48700007,1.52700007,1.51400007,1.52300007,1.47000007,1.47900007,1.67000007,1.68000008,1.41200006,1.56900007,1.58800007,1.67000007,1.59600007,1.57300007,1.42700006,1.42500006,1.61600007,1.59200007,1.44700006,1.51200007,1.51300007,1.44300006
0.23500001,0.27300001,0.26600001,0.23700001,0.23400001,0.22400001,0.24300001,0.25800001,0.25800001,0.23300001,0.23100001,0.16900001,0.28100001,0.28900001,0.28300001,0.31500001,0.23900001,0.23000001,0.24900001,0.25400001,0.23000001,0.23000001,0.24900001,0.23000001
0.94800004,0.97900004,0.93600004,0.90800004,0.87400004,0.86500004,0.93100004,0.92100004,1.01400005,0.93100004,0.88200004,0.87100004,1.02100005,0.93300004,1.00800005,1.00200004,0.90200004,0.83100004,0.97900004,0.91300004,0.86200004,0.89300004,0.84200004,0.89100004
2.1370001,2.11000009,2.1920001,2.06800009,2.09100009,2.07600009,2.1690001,2.07000009,2.38700011,2.1500001,1.98000009,1.83800008,2.42000011,2.45700011,2.3190001,2.2450001,2.10700009,2.05700009,2.2490001,2.2760001,2.01700009,2.00900009,2.1410001,2.05000009
